# Automatically generated by https://github.com/damnever/pigar.

# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\BdfFontFile.py: 22,23
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\BmpImagePlugin.py: 27
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\BufrStubImagePlugin.py: 12
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\CurImagePlugin.py: 21
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\DcxImagePlugin.py: 24,25
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\DdsImagePlugin.py: 15
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\EpsImagePlugin.py: 26
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\FitsStubImagePlugin.py: 12
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\FliImagePlugin.py: 19
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\FontFile.py: 20
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\FpxImagePlugin.py: 20
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\FtexImagePlugin.py: 45
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\GbrImagePlugin.py: 27
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\GdImageFile.py: 26,27
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\GifImagePlugin.py: 27
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\GimpGradientFile.py: 17
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\GimpPaletteFile.py: 18
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\GribStubImagePlugin.py: 12
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\Hdf5StubImagePlugin.py: 12
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\IcnsImagePlugin.py: 18,28
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\IcoImagePlugin.py: 28
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\ImImagePlugin.py: 30,31
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\Image.py: 358,362,366,370,374,528,778,911,1324,1471,1980,1987,2060
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\ImageChops.py: 18
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\ImageCms.py: 23,250
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\ImageColor.py: 20
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\ImageDraw.py: 322
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\ImageDraw2.py: 19
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\ImageEnhance.py: 21
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\ImageFile.py: 30,31
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\ImageFont.py: 40
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\ImageGrab.py: 18,78
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\ImageMath.py: 18,19
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\ImageMode.py: 37
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\ImageMorph.py: 10,11
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\ImageOps.py: 20,21,42
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\ImagePalette.py: 20,21,22,23
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\ImagePath.py: 17
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\ImageQt.py: 19,20
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\ImageShow.py: 17
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\ImageTk.py: 185
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\ImageTransform.py: 16
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\ImageWin.py: 20
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\ImtImagePlugin.py: 20
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\IptcImagePlugin.py: 194
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\Jpeg2KImagePlugin.py: 15
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\JpegImagePlugin.py: 42,43,44
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\McIdasImagePlugin.py: 20
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\MicImagePlugin.py: 20
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\MpegImagePlugin.py: 17,18
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\MpoImagePlugin.py: 21
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\MspImagePlugin.py: 20
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\PSDraw.py: 18
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\PaletteFile.py: 16
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\PalmImagePlugin.py: 10
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\PcdImagePlugin.py: 18
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\PcfFontFile.py: 19,20,21
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\PcxImagePlugin.py: 31
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\PdfImagePlugin.py: 23,24
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\PixarImagePlugin.py: 22
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\PngImagePlugin.py: 41
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\PpmImagePlugin.py: 20
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\PsdImagePlugin.py: 21
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\SgiImagePlugin.py: 24
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\SpiderImagePlugin.py: 38,195
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\SunImagePlugin.py: 20
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\TarIO.py: 17
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\TgaImagePlugin.py: 20
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\TiffImagePlugin.py: 44,45,46,47,572,586
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\WalImageFile.py: 26
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\WebPImagePlugin.py: 1,2,4,46
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\WmfImagePlugin.py: 24
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\XVThumbImagePlugin.py: 20
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\XbmImagePlugin.py: 23
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\XpmImagePlugin.py: 20
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\PIL\features.py: 1
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\django\core\files\images.py: 39
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\django\db\models\fields\files.py: 400
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\django\forms\fields.py: 625
# C:\Users\Mihael\Desktop\projects\litrature\env\Scripts\enhancer.py: 15
# C:\Users\Mihael\Desktop\projects\litrature\env\Scripts\explode.py: 11
# C:\Users\Mihael\Desktop\projects\litrature\env\Scripts\gifmaker.py: 19
# C:\Users\Mihael\Desktop\projects\litrature\env\Scripts\painter.py: 17
# C:\Users\Mihael\Desktop\projects\litrature\env\Scripts\pilconvert.py: 22
# C:\Users\Mihael\Desktop\projects\litrature\env\Scripts\pildriver.py: 53,210,356,364,374,384,394,404,414,426,440,451,462,473
# C:\Users\Mihael\Desktop\projects\litrature\env\Scripts\pilfile.py: 27
# C:\Users\Mihael\Desktop\projects\litrature\env\Scripts\pilfont.py: 19,20
# C:\Users\Mihael\Desktop\projects\litrature\env\Scripts\pilprint.py: 22,23
# C:\Users\Mihael\Desktop\projects\litrature\env\Scripts\player.py: 14
# C:\Users\Mihael\Desktop\projects\litrature\env\Scripts\thresholder.py: 15
# C:\Users\Mihael\Desktop\projects\litrature\env\Scripts\viewer.py: 14
Pillow == 7.2.0
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\pip\locations.py: 12,13
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\pip\models\__init__.py: 1
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\pip\models\index.py: 1
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\pip\operations\freeze.py: 6,7,8,9,10,11,12
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\pip\pep425tags.py: 17,18
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\pip\req\req_file.py: 14,15,17,18,19,20,21,22
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\pip\req\req_install.py: 49,141,170,1133
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\pip\req\req_set.py: 20,22,23,24,25,26
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\pip\req\req_uninstall.py: 9,10
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\pip\utils\__init__.py: 23,27,28,29,30,609
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\pip\utils\appdirs.py: 11
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\pip\utils\build.py: 6
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\pip\utils\filesystem.py: 4
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\pip\utils\hashes.py: 7
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\pip\utils\logging.py: 17
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\pip\utils\outdated.py: 15,16
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\pip\utils\packaging.py: 8,9,10,12
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\pip\utils\ui.py: 21
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\pip\vcs\__init__.py: 13
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\pip\vcs\bazaar.py: 14,15
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\pip\vcs\git.py: 14
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\pip\vcs\mercurial.py: 8,9,10
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\pip\vcs\subversion.py: 12,166
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\pip\wheel.py: 33,36,37,38,39,40,41,42,552
pip == 9.0.3

# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\pkg_resources\tests\test_resources.py: 649,652
pkg-examples == 0.1

# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\pip\_vendor\requests\packages\urllib3\contrib\appengine.py: 22
protobuf == 3.12.2

# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\setuptools\sandbox.py: 14
py4grid == 1.0.5

# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\pip\_vendor\requests\packages\urllib3\contrib\pyopenssl.py: 56
pyasn1 == 0.4.8

# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\django\core\cache\backends\memcached.py: 173
pylibmc == 1.6.1

# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\pip\_vendor\requests\packages\urllib3\contrib\pyopenssl.py: 54
pyopenssl == 19.1.0

# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\pkg_resources\tests\test_resources.py: 7
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\setuptools\tests\__init__.py: 12
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\setuptools\tests\fixtures.py: 5
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\setuptools\tests\test_bdist_egg.py: 6
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\setuptools\tests\test_dist_info.py: 7
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\setuptools\tests\test_easy_install.py: 18
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\setuptools\tests\test_egg_info.py: 4
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\setuptools\tests\test_find_packages.py: 8
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\setuptools\tests\test_integration.py: 10
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\setuptools\tests\test_markerlib.py: 3
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\setuptools\tests\test_msvc9compiler.py: 9
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\setuptools\tests\test_sandbox.py: 6
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\setuptools\tests\test_sdist.py: 12
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\setuptools\tests\test_test.py: 8
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\setuptools\tests\test_upload_docs.py: 5
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\setuptools\tests\test_windows_wrappers.py: 21
pytest == 6.0.2

# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\django\core\cache\backends\memcached.py: 158
python-memcached == 1.59

# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\pip\_vendor\requests\packages\urllib3\contrib\ntlmpool.py: 13
python-ntlm == 1.1.0

# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\pip\_vendor\requests\packages\urllib3\contrib\ntlmpool.py: 13
python-ntlm-fixed == 1.0

# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\setuptools\sandbox.py: 14
python-plugin-sdk == 6.0.1

# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\django\core\cache\backends\memcached.py: 158
python3-memcached == 1.51

# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\pip\_vendor\appdirs.py: 447
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\setuptools\sandbox.py: 354

# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\pip\_vendor\requests\adapters.py: 80
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\pip\_vendor\requests\api.py: 18
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\pip\_vendor\requests\models.py: 189,258
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\pip\_vendor\requests\sessions.py: 272
requests == 2.24.0

# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\django\contrib\admin\tests.py: 33,47,48,58,59,70,71,82,83,93,94,104,142
selenium == 3.141.0

# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\django\template\loaders\eggs.py: 14
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\easy_install.py: 4
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\pip\req\req_install.py: 387
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\pkg_resources\__init__.py: 82,83
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\pkg_resources\tests\test_pkg_resources.py: 9
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\pkg_resources\tests\test_resources.py: 10
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\setuptools\__init__.py: 12,13,14
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\setuptools\archive_util.py: 15
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\setuptools\command\__init__.py: 11
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\setuptools\command\alias.py: 3
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\setuptools\command\bdist_egg.py: 14,15,16,17,18
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\setuptools\command\build_ext.py: 11
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\setuptools\command\build_py.py: 10
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\setuptools\command\develop.py: 7,8,9,10
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\setuptools\command\easy_install.py: 1408
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\setuptools\command\egg_info.py: 23,26,28,61,393
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\setuptools\command\install.py: 8
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\setuptools\command\install_egg_info.py: 4,5,6
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\setuptools\command\install_lib.py: 95
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\setuptools\command\install_scripts.py: 48
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\setuptools\command\rotate.py: 6,7
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\setuptools\command\saveopts.py: 1
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\setuptools\command\sdist.py: 7,8,10
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\setuptools\command\setopt.py: 7,40
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\setuptools\command\test.py: 6,9,10,11
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\setuptools\command\upload_docs.py: 19,20
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\setuptools\depends.py: 6
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\setuptools\dist.py: 353
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\setuptools\lib2to3_ex.py: 13
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\setuptools\package_index.py: 19,24,26,27,629
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\setuptools\py26compat.py: 7
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\setuptools\sandbox.py: 11,23,25,26,192
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\setuptools\ssl_support.py: 7,8
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\setuptools\tests\__init__.py: 10,14,15,16,17
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\setuptools\tests\server.py: 7
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\setuptools\tests\test_bdist_egg.py: 8
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\setuptools\tests\test_build_ext.py: 3,4
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\setuptools\tests\test_develop.py: 9,10
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\setuptools\tests\test_dist_info.py: 9
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\setuptools\tests\test_easy_install.py: 26,27,28,29,30,31,32,33,34,35,233
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\setuptools\tests\test_find_packages.py: 10,11
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\setuptools\tests\test_integration.py: 12,13,14,15
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\setuptools\tests\test_msvc9compiler.py: 18
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\setuptools\tests\test_packageindex.py: 4,6,7,8
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\setuptools\tests\test_sandbox.py: 8,9,10
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\setuptools\tests\test_sdist.py: 15,16,17,18
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\setuptools\tests\test_test.py: 10,11
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\setuptools\tests\test_upload_docs.py: 7,8
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\setuptools\tests\test_windows_wrappers.py: 23,24
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\setuptools\unicode_utils.py: 3
setuptools == 39.0.1

# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\pip\_vendor\requests\packages\urllib3\contrib\pyopenssl.py: 67
six == 1.15.0

# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\pip\_vendor\requests\packages\urllib3\contrib\ntlmpool.py: 15
# C:\Users\Mihael\Desktop\projects\litrature\env\Lib\site-packages\pip\_vendor\requests\packages\urllib3\contrib\pyopenssl.py: 63
urllib3 == 1.26.5

simplejson == 3.17.2
gunicorn == 20.0.4
